file,duplicate_of
datasets\GOOD\IMG-20250215-WA0077 (1)-EFskSX.jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0077 (1).jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0077 (2) (1).jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0077 (2).jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0077 (3).jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0077-P9Bs75.jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0077.jpg,datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (1) (1)-EhbJ6x.jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (1) (1).jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (1) (2) copy.jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (1) (2)-VXV5Ak.jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (1) (2).jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (1).jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (2).jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (3)-RQz10L.jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078 (3).jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\GOOD\IMG-20250215-WA0078.jpg,datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-dm7Wbf.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-HzixcC.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-JkdvTx.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-jTAGgA.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-RYFeUj.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-smHt0Q.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1)-t7Cbwm.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (1).jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1) (2).jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-3MgLbi.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-6bdKlB.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-GlR92U.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-GSONie.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-nRN15S.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-OYn7gE.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-TsF99P.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1)-uqeDKy.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (1).jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2) (1)-pPWLTS.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2) (1).jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-fjy4BU.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-GiOQVo.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-nobLkr.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-tm5VzA.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-TMgi7C.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-WRU0Zk.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2)-YjWwWy.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (2).jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (3)-CegzU6.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000 (3).jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-EcVHnD.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-ELnNs3.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-epfQq5.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-HRTh6t.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-iiGPMO.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-jlabR3.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-pa45BX.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-Pvjc10.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000-WKuX5c.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0000.jpg,datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM copy.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-XbmfY0.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1) (1).jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-244nP6.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-ajo7vO.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-AK7EOB.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-BT72GF.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-GM5nja.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-kwMF3P.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-qzeBUP.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-RHzXa2.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1)-smNZmW.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1) (1).jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-4JWvMT.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-9VfHby.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-aQplQQ.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-BaQokc.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-BIdRnn.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-oVWrIe.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-PRkLNG.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-Sj7qz7.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-tXTxJB.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1)-wufh4m.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (1).jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-1IuFIN.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-3wlkmc.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-6dXe70.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-79Wy8c.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-Bibhp8.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-s15KfI.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-tShIxT.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-tXEr6d.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-tYkEe0.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2)-xRq4TB.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001 (2).jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-6tXVqa.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-8yP5gi.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-AGNwcY.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-MOzxZa.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-okIWK1.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-OWIc2B.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-pnd5t4.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-qhSzqs.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-qyZ1yl.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001-U1VMZg.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0001.jpg,datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-84VuOc.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-8ErkPx.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-8YM7JU.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-JISNlZ.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-LrAxGF.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-oEUZGB.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-OTUlyY.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-SArsL2.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1)-XhQBEM.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002 (1).jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-5lWZEX.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-aKS1KU.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-CQ8p1F.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-Ml5t4W.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-QeNZBe.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-uHQnzW.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-uz4wj5.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-Wflqzw.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-WNYnz4.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002-z10t3p.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0002.jpg,datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-9p5S5W.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-amwn5N.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-D4hZ8N.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-gKq2hS.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-ojoKp4.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-qw489i.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-uo6tKQ.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-vXjeGi.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1)-yfAuja.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003 (1).jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-3vYcMH.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-5psoof.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-60Swv0.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-eDZnFk.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-JCtqZM.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-Lqnk5N.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-mUaTqT.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-sN72lR.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-UAN6i2.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003-XpQ4tQ.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0003.jpg,datasets\BAD\IMG-20250215-WA0003 (1)-3mzzfY.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-4E81lo.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-79Sp5Z.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-aaZ9uN.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-Efo89X.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-Je0LcH.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-QR4FGf.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-VqTDFc.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-Wy7jUS.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1)-Y0SfHx.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004 (1).jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-D5l3aj.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-g9h2K1.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-Hu7F5k.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-m2tXXe.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-PB6XeQ.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-qpPqlu.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-tJHc9g.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
datasets\BAD\IMG-20250215-WA0004-ve3nvy.jpg,datasets\BAD\IMG-20250215-WA0004 (1)-0EurcW.jpg
