path,class,hash
datasets\GOOD\IMG-20250215-WA0067 (3)-y2hGYq.jpg,GOOD,0010181b1f1f1f0f
datasets\GOOD\IMG-20250215-WA0067 (3).jpg,GOOD,0010181b1f1f1f0f
datasets\GOOD\IMG-20250215-WA0067.jpg,GOOD,0010181b1f1f1f0f
datasets\GOOD\IMG-20250215-WA0069 (1) (1).jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (1) (2)-DIeGD3.jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (1) (2)-NCEHfN.jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (1) (2).jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (1).jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (2) (1)-3BGWOY.jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (2) (1).jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (2).jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (3)-OlvqPY.jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069 (3).jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069-1df3N0.jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0069.jpg,GOOD,0018181b1f1f1f1e
datasets\GOOD\IMG-20250215-WA0070 (1) (1).jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (1) (2).jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (1)-CWIoJt.jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (1)-JoYx2W.jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (1).jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (2) (1).jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (2)-gi648o.jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (2)-y5Yv59.jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (2).jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070 (3).jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070-723XX4.jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0070.jpg,GOOD,080c1d0f0f0f1f1f
datasets\GOOD\IMG-20250215-WA0071 (1) (1)-8aWu8C.jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (1) (1)-R6rNQB.jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (1) (1).jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (1) (2).jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (1)-mEfy5y.jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (1).jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (2) (1).jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (2)-blDvJn.jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071 (2).jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071-R4yWxo.jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0071.jpg,GOOD,181c1d1d1f1f1f0f
datasets\GOOD\IMG-20250215-WA0072 (1) (1) (1).jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (1) (1)-USQBrZ.jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (1) (1).jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (1) (2).jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (1).jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (2) (1).jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (2)-erVQcz.jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (2)-JqVzi6.jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072 (2).jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0072.jpg,GOOD,081d1d1d1f1f0f0f
datasets\GOOD\IMG-20250215-WA0073 (1) (1) (1).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (1) (1)-TkMGRs.jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (1) (1).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (1) (2).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (1)-4opwRb.jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (1).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (2) (1).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (2)-9eEK52.jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (2).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073 (3).jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073-kBT0U6.jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0073.jpg,GOOD,0d1b3f1f1f1b1f1f
datasets\GOOD\IMG-20250215-WA0074 (1) (1) (1)-tQBVsx.jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (1) (1) (1).jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (1) (1).jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (1)-lQ0D0j.jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (1)-zlh6kR.jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (1).jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (2)-01s3KN.jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (2)-wS9JiV.jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074 (2).jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0074.jpg,GOOD,ff303038381b0707
datasets\GOOD\IMG-20250215-WA0075 (1) (1) (1)-8Ert1C.jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (1) (1) (1).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (1) (1).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (1) (2)-0jyXUz.jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (1) (2).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (1).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (2) (1).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (2).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075 (3).jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075-3ionig.jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0075.jpg,GOOD,ff1030313b3f3f07
datasets\GOOD\IMG-20250215-WA0076 (1) (1) (1).jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (1) (1)-bCo7Nz.jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (1) (1).jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (1) (2).jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (1)-LwWtvA.jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (1).jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (2).jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076 (3).jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076-kHbv5n.jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0076.jpg,GOOD,001a3b1f1f1f1f0f
datasets\GOOD\IMG-20250215-WA0077 (1) (1) (1).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (1) (1)-Fs3r8S.jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (1) (1).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (1) (2).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (1)-EFskSX.jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (1).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (2) (1).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (2).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077 (3).jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077-P9Bs75.jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0077.jpg,GOOD,f8d81c1c1d0f0707
datasets\GOOD\IMG-20250215-WA0078 (1) (1) (1).jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (1) (1)-EhbJ6x.jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (1) (1).jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (1) (2)-VXV5Ak.jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (1) (2).jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (1).jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (2).jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (3)-RQz10L.jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078 (3).jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\GOOD\IMG-20250215-WA0078.jpg,GOOD,fb9c1c1c1d1b1f0f
datasets\BAD\IMG-20250215-WA0000 (1) (1)-9h02Qh.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-b7kCjM.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-dm7Wbf.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-HzixcC.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-JkdvTx.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-jTAGgA.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-RYFeUj.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-smHt0Q.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1)-t7Cbwm.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (1).jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1) (2).jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-3MgLbi.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-6bdKlB.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-GlR92U.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-GSONie.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-nRN15S.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-OYn7gE.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-TsF99P.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1)-uqeDKy.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (1).jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2) (1)-pPWLTS.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2) (1).jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-fjy4BU.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-GiOQVo.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-nobLkr.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-tm5VzA.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-TMgi7C.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-WRU0Zk.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2)-YjWwWy.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (2).jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (3)-CegzU6.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000 (3).jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-EcVHnD.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-ELnNs3.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-epfQq5.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-HRTh6t.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-iiGPMO.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-jlabR3.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-pa45BX.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-Pvjc10.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000-WKuX5c.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0000.jpg,BAD,ffffdf8f0f000000
datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-1RPAkJ.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1) (1)-XbmfY0.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1) (1).jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-244nP6.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-ajo7vO.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-AK7EOB.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-BT72GF.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-GM5nja.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-kwMF3P.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-qzeBUP.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-RHzXa2.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1)-smNZmW.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1) (1).jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-4JWvMT.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-9VfHby.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-aQplQQ.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-BaQokc.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-BIdRnn.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-oVWrIe.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-PRkLNG.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-Sj7qz7.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-tXTxJB.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1)-wufh4m.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (1).jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-1IuFIN.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-3wlkmc.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-6dXe70.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-79Wy8c.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-Bibhp8.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-s15KfI.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-tShIxT.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-tXEr6d.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-tYkEe0.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2)-xRq4TB.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001 (2).jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-6tXVqa.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-8yP5gi.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-AGNwcY.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-MOzxZa.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-okIWK1.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-OWIc2B.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-pnd5t4.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-qhSzqs.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-qyZ1yl.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001-U1VMZg.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0001.jpg,BAD,00999f1f1f1f0701
datasets\BAD\IMG-20250215-WA0002 (1)-5H80iS.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-84VuOc.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-8ErkPx.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-8YM7JU.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-JISNlZ.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-LrAxGF.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-oEUZGB.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-OTUlyY.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-SArsL2.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1)-XhQBEM.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002 (1).jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002-5lWZEX.jpg,BAD,ffffe0fdfef080e0
datasets\BAD\IMG-20250215-WA0002-aKS1KU.jpg,BAD,ffffe0fdfef080e0
